

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:09:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     0612                     __pidataBANK0:
   214                           
   215                           ;initializer for multiplexado@F1301
   216     0612  343F               	retlw	63
   217     0613  3400               	retlw	0
   218     0614  3406               	retlw	6
   219     0615  3400               	retlw	0
   220     0616  345B               	retlw	91
   221     0617  3400               	retlw	0
   222     0618  344F               	retlw	79
   223     0619  3400               	retlw	0
   224     061A  3466               	retlw	102
   225     061B  3400               	retlw	0
   226     061C  346D               	retlw	109
   227     061D  3400               	retlw	0
   228     061E  347D               	retlw	125
   229     061F  3400               	retlw	0
   230     0620  3407               	retlw	7
   231     0621  3400               	retlw	0
   232     0622  347F               	retlw	127
   233     0623  3400               	retlw	0
   234     0624  3467               	retlw	103
   235     0625  3400               	retlw	0
   236     0009                     _PORTE	set	9
   237     0007                     _PORTC	set	7
   238     0006                     _PORTB	set	6
   239     0009                     _PORTEbits	set	9
   240     001E                     _ADRESH	set	30
   241     001F                     _ADCON0bits	set	31
   242     0008                     _PORTD	set	8
   243     0006                     _PORTBbits	set	6
   244     0032                     _RB2	set	50
   245     0066                     _ADIF	set	102
   246     0031                     _RB1	set	49
   247     0030                     _RB0	set	48
   248     009F                     _ADCON1bits	set	159
   249     0085                     _TRISAbits	set	133
   250     008F                     _OSCCONbits	set	143
   251     0095                     _WPUBbits	set	149
   252     0081                     _OPTION_REGbits	set	129
   253     0089                     _TRISE	set	137
   254     0088                     _TRISD	set	136
   255     0087                     _TRISC	set	135
   256     0086                     _TRISB	set	134
   257     0188                     _ANSELbits	set	392
   258     0189                     _ANSELH	set	393
   259     0188                     _ANSEL	set	392
   260                           
   261                           	psect	cinit
   262     07EE                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07EE                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     07EE  1383               	bcf	3,7	;select IRP bank0
   269     07EF  304E               	movlw	low (__pdataBANK0+20)
   270     07F0  00FD               	movwf	btemp+-1
   271     07F1  3006               	movlw	high __pidataBANK0
   272     07F2  00FE               	movwf	btemp
   273     07F3  3012               	movlw	low __pidataBANK0
   274     07F4  00FF               	movwf	btemp+1
   275     07F5  303A               	movlw	low __pdataBANK0
   276     07F6  0084               	movwf	4
   277     07F7  120A  118A  2603  120A  118A  	fcall	init_ram0
   278     07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     07FC                     __end_of__initialization:
   282     07FC  0183               	clrf	3
   283     07FD  120A  118A  2EB7   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	dataBANK0
   286     003A                     __pdataBANK0:
   287     003A                     multiplexado@F1301:
   288     003A                     	ds	20
   289                           
   290                           	psect	inittext
   291     05FF                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294     05FF  087E               	movf	btemp,w
   295     0600  008A               	movwf	10
   296     0601  087F               	movf	btemp+1,w
   297     0602  0082               	movwf	2
   298     0603                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305     0603  120A  118A  25FF  120A  118A  	fcall	init_fetch0
   306     0608  0080               	movwf	0
   307     0609  0A84               	incf	4,f
   308     060A  0804               	movf	4,w
   309     060B  067D               	xorwf	btemp+-1,w
   310     060C  1903               	btfsc	3,2
   311     060D  3400               	retlw	0
   312     060E  0AFF               	incf	btemp+1,f
   313     060F  1903               	btfsc	3,2
   314     0610  0AFE               	incf	btemp,f
   315     0611  2E03               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_setup:
   320     0070                     ??_setup:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_setupADC:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_setupADC:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_multiplexado:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?___awdiv:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?___awmod:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344     0070                     ___awmod@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349     0070                     	ds	2
   350     0072                     ___awdiv@dividend:
   351     0072                     ___awmod@dividend:	
   352                           ; 2 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356     0072                     	ds	2
   357     0074                     ??___awdiv:
   358     0074                     ??___awmod:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363     0074                     	ds	1
   364     0075                     ___awdiv@counter:
   365     0075                     ___awmod@counter:	
   366                           ; 1 bytes @ 0x5
   367                           
   368                           
   369                           ; 1 bytes @ 0x5
   370     0075                     	ds	1
   371     0076                     ___awdiv@sign:
   372     0076                     ___awmod@sign:	
   373                           ; 1 bytes @ 0x6
   374                           
   375                           
   376                           ; 1 bytes @ 0x6
   377     0076                     	ds	1
   378     0077                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x7
   381     0077                     	ds	2
   382     0079                     ??_multiplexado:
   383                           
   384                           ; 1 bytes @ 0x9
   385     0079                     	ds	4
   386                           
   387                           	psect	cstackBANK0
   388     0020                     __pcstackBANK0:
   389     0020                     multiplexado@numeros:
   390                           
   391                           ; 20 bytes @ 0x0
   392     0020                     	ds	20
   393     0034                     multiplexado@unidades:
   394                           
   395                           ; 2 bytes @ 0x14
   396     0034                     	ds	2
   397     0036                     multiplexado@decenas:
   398                           
   399                           ; 2 bytes @ 0x16
   400     0036                     	ds	2
   401     0038                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x18
   404     0038                     	ds	2
   405                           
   406                           	psect	maintext
   407     06B7                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 53 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       2       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_multiplexado
   435 ;;		_setup
   436 ;;		_setupADC
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     06B7                     _main:	
   443                           ;psect for function _main
   444                           
   445     06B7                     l966:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 55:     setup();
   451     06B7  120A  118A  2641  120A  118A  	fcall	_setup
   452                           
   453                           ;main.c: 56:     setupADC();
   454     06BC  120A  118A  2626  120A  118A  	fcall	_setupADC
   455     06C1                     l968:
   456                           
   457                           ;main.c: 62:         if(!PORTBbits.RB0)
   458     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   459     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   460     06C3  1806               	btfsc	6,0	;volatile
   461     06C4  2EC6               	goto	u491
   462     06C5  2EC7               	goto	u490
   463     06C6                     u491:
   464     06C6  2ED7               	goto	l978
   465     06C7                     u490:
   466     06C7  2ECD               	goto	l974
   467     06C8                     l972:
   468     06C8  120A  118A  2784  120A  118A  	fcall	_multiplexado
   469     06CD                     l974:
   470     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   471     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   472     06CF  1C06               	btfss	6,0	;volatile
   473     06D0  2ED2               	goto	u501
   474     06D1  2ED3               	goto	u500
   475     06D2                     u501:
   476     06D2  2EC8               	goto	l972
   477     06D3                     u500:
   478     06D3                     l976:
   479                           
   480                           ;main.c: 65:             PORTD ++;
   481     06D3  3001               	movlw	1
   482     06D4  00B8               	movwf	??_main
   483     06D5  0838               	movf	??_main,w
   484     06D6  0788               	addwf	8,f	;volatile
   485     06D7                     l978:
   486                           
   487                           ;main.c: 67:         if(!PORTBbits.RB1)
   488     06D7  1886               	btfsc	6,1	;volatile
   489     06D8  2EDA               	goto	u511
   490     06D9  2EDB               	goto	u510
   491     06DA                     u511:
   492     06DA  2EE9               	goto	l988
   493     06DB                     u510:
   494     06DB  2EE1               	goto	l984
   495     06DC                     l982:
   496     06DC  120A  118A  2784  120A  118A  	fcall	_multiplexado
   497     06E1                     l984:
   498     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   499     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   500     06E3  1C86               	btfss	6,1	;volatile
   501     06E4  2EE6               	goto	u521
   502     06E5  2EE7               	goto	u520
   503     06E6                     u521:
   504     06E6  2EDC               	goto	l982
   505     06E7                     u520:
   506     06E7                     l986:
   507                           
   508                           ;main.c: 70:             PORTD --;
   509     06E7  3001               	movlw	1
   510     06E8  0288               	subwf	8,f	;volatile
   511     06E9                     l988:
   512                           
   513                           ;main.c: 75:         ADCON0bits.GO = 1;
   514     06E9  149F               	bsf	31,1	;volatile
   515     06EA                     l70:	
   516                           ;main.c: 76:         while (ADCON0bits.GO == 1){};
   517                           
   518     06EA  189F               	btfsc	31,1	;volatile
   519     06EB  2EED               	goto	u531
   520     06EC  2EEE               	goto	u530
   521     06ED                     u531:
   522     06ED  2EEA               	goto	l70
   523     06EE                     u530:
   524     06EE                     l72:
   525                           
   526                           ;main.c: 77:         ADIF = 0;
   527     06EE  130C               	bcf	12,6	;volatile
   528     06EF                     l990:
   529                           
   530                           ;main.c: 78:         multiplexado();
   531     06EF  120A  118A  2784  120A  118A  	fcall	_multiplexado
   532     06F4                     l992:
   533                           
   534                           ;main.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   535     06F4  300D               	movlw	13
   536     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   537     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   538     06F7  00B9               	movwf	??_main+1
   539     06F8  30FB               	movlw	251
   540     06F9  00B8               	movwf	??_main
   541     06FA                     u577:
   542     06FA  0BB8               	decfsz	??_main,f
   543     06FB  2EFA               	goto	u577
   544     06FC  0BB9               	decfsz	??_main+1,f
   545     06FD  2EFA               	goto	u577
   546     06FE                     l994:
   547                           
   548                           ;main.c: 84:         if(!PORTBbits.RB2)
   549     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   550     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   551     0700  1906               	btfsc	6,2	;volatile
   552     0701  2F03               	goto	u541
   553     0702  2F04               	goto	u540
   554     0703                     u541:
   555     0703  2EC1               	goto	l968
   556     0704                     u540:
   557     0704  2F0A               	goto	l1000
   558     0705                     l998:
   559     0705  120A  118A  2784  120A  118A  	fcall	_multiplexado
   560     070A                     l1000:
   561     070A  1283               	bcf	3,5	;RP0=0, select bank0
   562     070B  1303               	bcf	3,6	;RP1=0, select bank0
   563     070C  1D06               	btfss	6,2	;volatile
   564     070D  2F0F               	goto	u551
   565     070E  2F10               	goto	u550
   566     070F                     u551:
   567     070F  2F05               	goto	l998
   568     0710                     u550:
   569     0710                     l1002:
   570                           
   571                           ;main.c: 88:             if(ADRESH > PORTD){
   572     0710  081E               	movf	30,w	;volatile
   573     0711  0208               	subwf	8,w	;volatile
   574     0712  1803               	skipnc
   575     0713  2F15               	goto	u561
   576     0714  2F16               	goto	u560
   577     0715                     u561:
   578     0715  2F18               	goto	l77
   579     0716                     u560:
   580     0716                     l1004:
   581                           
   582                           ;main.c: 89:                 PORTEbits.RE2 = 1;
   583     0716  1509               	bsf	9,2	;volatile
   584                           
   585                           ;main.c: 90:             }
   586     0717  2EC1               	goto	l968
   587     0718                     l77:	
   588                           ;main.c: 91:             else{
   589                           
   590                           
   591                           ;main.c: 92:                 PORTEbits.RE2 = 0;
   592     0718  1109               	bcf	9,2	;volatile
   593     0719  2EC1               	goto	l968
   594     071A  120A  118A  2800   	ljmp	start
   595     071D                     __end_of_main:
   596                           
   597                           	psect	text1
   598     0626                     __ptext1:	
   599 ;; *************** function _setupADC *****************
   600 ;; Defined at:
   601 ;;		line 136 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          1       0       0       0       0
   618 ;;      Totals:         1       0       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     0626                     _setupADC:	
   629                           ;psect for function _setupADC
   630                           
   631     0626                     l796:	
   632                           ;incstack = 0
   633                           ; Regs used in _setupADC: [wreg]
   634                           
   635                           
   636                           ;main.c: 140:     TRISAbits.TRISA0 = 1;
   637     0626  1683               	bsf	3,5	;RP0=1, select bank1
   638     0627  1303               	bcf	3,6	;RP1=0, select bank1
   639     0628  1405               	bsf	5,0	;volatile
   640                           
   641                           ;main.c: 141:     ANSELbits.ANS0 = 1;
   642     0629  1683               	bsf	3,5	;RP0=1, select bank3
   643     062A  1703               	bsf	3,6	;RP1=1, select bank3
   644     062B  1408               	bsf	8,0	;volatile
   645                           
   646                           ;main.c: 145:     ADCON0bits.ADCS0 = 1;
   647     062C  1283               	bcf	3,5	;RP0=0, select bank0
   648     062D  1303               	bcf	3,6	;RP1=0, select bank0
   649     062E  171F               	bsf	31,6	;volatile
   650                           
   651                           ;main.c: 146:     ADCON0bits.ADCS1 = 0;
   652     062F  139F               	bcf	31,7	;volatile
   653                           
   654                           ;main.c: 148:     ADCON1bits.VCFG0 = 0;
   655     0630  1683               	bsf	3,5	;RP0=1, select bank1
   656     0631  1303               	bcf	3,6	;RP1=0, select bank1
   657     0632  121F               	bcf	31,4	;volatile
   658                           
   659                           ;main.c: 149:     ADCON1bits.VCFG1 = 0;
   660     0633  129F               	bcf	31,5	;volatile
   661                           
   662                           ;main.c: 151:     ADCON1bits.ADFM = 0;
   663     0634  139F               	bcf	31,7	;volatile
   664                           
   665                           ;main.c: 153:     ADCON0bits.CHS0 = 0;
   666     0635  1283               	bcf	3,5	;RP0=0, select bank0
   667     0636  1303               	bcf	3,6	;RP1=0, select bank0
   668     0637  111F               	bcf	31,2	;volatile
   669                           
   670                           ;main.c: 154:     ADCON0bits.CHS1 = 0;
   671     0638  119F               	bcf	31,3	;volatile
   672                           
   673                           ;main.c: 155:     ADCON0bits.CHS2 = 0;
   674     0639  121F               	bcf	31,4	;volatile
   675                           
   676                           ;main.c: 156:     ADCON0bits.CHS3 = 0;
   677     063A  129F               	bcf	31,5	;volatile
   678                           
   679                           ;main.c: 158:     ADCON0bits.ADON = 1;
   680     063B  141F               	bsf	31,0	;volatile
   681     063C                     l798:
   682                           
   683                           ;main.c: 160:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   684     063C  3021               	movlw	33
   685     063D  00F0               	movwf	??_setupADC
   686     063E                     u587:
   687     063E  0BF0               	decfsz	??_setupADC,f
   688     063F  2E3E               	goto	u587
   689     0640                     l87:
   690     0640  0008               	return
   691     0641                     __end_of_setupADC:
   692                           
   693                           	psect	text2
   694     0641                     __ptext2:	
   695 ;; *************** function _setup *****************
   696 ;; Defined at:
   697 ;;		line 102 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     0641                     _setup:	
   725                           ;psect for function _setup
   726                           
   727     0641                     l766:	
   728                           ;incstack = 0
   729                           ; Regs used in _setup: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;main.c: 104:     ANSEL = 0;
   733     0641  1683               	bsf	3,5	;RP0=1, select bank3
   734     0642  1703               	bsf	3,6	;RP1=1, select bank3
   735     0643  0188               	clrf	8	;volatile
   736                           
   737                           ;main.c: 105:     ANSELH = 0;
   738     0644  0189               	clrf	9	;volatile
   739     0645                     l768:
   740                           
   741                           ;main.c: 107:     TRISB = 0b00000111;
   742     0645  3007               	movlw	7
   743     0646  1683               	bsf	3,5	;RP0=1, select bank1
   744     0647  1303               	bcf	3,6	;RP1=0, select bank1
   745     0648  0086               	movwf	6	;volatile
   746     0649                     l770:
   747                           
   748                           ;main.c: 108:     TRISC = 0;
   749     0649  0187               	clrf	7	;volatile
   750     064A                     l772:
   751                           
   752                           ;main.c: 109:     TRISD = 0;
   753     064A  0188               	clrf	8	;volatile
   754     064B                     l774:
   755                           
   756                           ;main.c: 110:     TRISE = 0;
   757     064B  0189               	clrf	9	;volatile
   758     064C                     l776:
   759                           
   760                           ;main.c: 112:     OPTION_REGbits.nRBPU = 0;
   761     064C  1381               	bcf	1,7	;volatile
   762     064D                     l778:
   763                           
   764                           ;main.c: 113:     WPUBbits.WPUB0 = 1;
   765     064D  1415               	bsf	21,0	;volatile
   766     064E                     l780:
   767                           
   768                           ;main.c: 114:     WPUBbits.WPUB1 = 1;
   769     064E  1495               	bsf	21,1	;volatile
   770     064F                     l782:
   771                           
   772                           ;main.c: 115:     WPUBbits.WPUB2 = 1;
   773     064F  1515               	bsf	21,2	;volatile
   774     0650                     l784:
   775                           
   776                           ;main.c: 117:     PORTB = 0;
   777     0650  1283               	bcf	3,5	;RP0=0, select bank0
   778     0651  1303               	bcf	3,6	;RP1=0, select bank0
   779     0652  0186               	clrf	6	;volatile
   780     0653                     l786:
   781                           
   782                           ;main.c: 118:     PORTC = 0;
